

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 19 05:25:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  4582  0EA0  3E0A               	addlw	10
  4583  0EA1  0084               	movwf	4
  4584  0EA2  0800               	movf	0,w
  4585  0EA3  1903               	btfsc	3,2
  4586  0EA4  0008               	return
  4587                           
  4588                           ;nozzle.c: 479: {
  4589                           ;nozzle.c: 483: if(encoder->position > tracking->target_position)
  4590  0EA5  0827               	movf	motor_tracking@tracking,w
  4591  0EA6  3E07               	addlw	7
  4592  0EA7  0084               	movwf	4
  4593  0EA8  0800               	movf	0,w
  4594  0EA9  3A80               	xorlw	128
  4595  0EAA  00A4               	movwf	??_motor_tracking
  4596  0EAB  0826               	movf	motor_tracking@encoder,w
  4597  0EAC  3E03               	addlw	3
  4598  0EAD  0084               	movwf	4
  4599  0EAE  0800               	movf	0,w
  4600  0EAF  3A80               	xorlw	128
  4601  0EB0  02A4               	subwf	??_motor_tracking,f
  4602  0EB1  1803               	skipnc
  4603  0EB2  2ECC               	goto	l2007
  4604                           
  4605                           ;nozzle.c: 484: {
  4606                           ;nozzle.c: 485: encoder->step = -1;
  4607  0EB3  0826               	movf	motor_tracking@encoder,w
  4608  0EB4  3E02               	addlw	2
  4609  0EB5  0084               	movwf	4
  4610  0EB6  0180               	clrf	0
  4611  0EB7  0380               	decf	0,f
  4612                           
  4613                           ;nozzle.c: 486: motor_master &= tracking->total_unmask;
  4614  0EB8  0827               	movf	motor_tracking@tracking,w
  4615  0EB9  3E04               	addlw	4
  4616  0EBA  0084               	movwf	4
  4617  0EBB  0800               	movf	0,w
  4618  0EBC  00A4               	movwf	??_motor_tracking
  4619  0EBD  0824               	movf	??_motor_tracking,w
  4620  0EBE  05DB               	andwf	_motor_master,f
  4621                           
  4622                           ;nozzle.c: 487: motor_master |= tracking->dec_mask;
  4623  0EBF  0827               	movf	motor_tracking@tracking,w
  4624  0EC0  3E02               	addlw	2
  4625  0EC1  0084               	movwf	4
  4626  0EC2  0800               	movf	0,w
  4627  0EC3  00A4               	movwf	??_motor_tracking
  4628  0EC4  0824               	movf	??_motor_tracking,w
  4629  0EC5  04DB               	iorwf	_motor_master,f
  4630                           
  4631                           ;nozzle.c: 488: tracking->changed--;
  4632  0EC6  0827               	movf	motor_tracking@tracking,w
  4633  0EC7  3E0A               	addlw	10
  4634  0EC8  0084               	movwf	4
  4635  0EC9  3001               	movlw	1
  4636  0ECA  0280               	subwf	0,f
  4637                           
  4638                           ;nozzle.c: 489: }
  4639  0ECB  0008               	return
  4640  0ECC                     l2007:	
  4641                           
  4642                           ;nozzle.c: 490: else
  4643                           ;nozzle.c: 491: if(encoder->position < tracking->target_position)
  4644  0ECC  0826               	movf	motor_tracking@encoder,w
  4645  0ECD  3E03               	addlw	3
  4646  0ECE  0084               	movwf	4
  4647  0ECF  0800               	movf	0,w
  4648  0ED0  3A80               	xorlw	128
  4649  0ED1  00A4               	movwf	??_motor_tracking
  4650  0ED2  0827               	movf	motor_tracking@tracking,w
  4651  0ED3  3E07               	addlw	7
  4652  0ED4  0084               	movwf	4
  4653  0ED5  0800               	movf	0,w
  4654  0ED6  3A80               	xorlw	128
  4655  0ED7  02A4               	subwf	??_motor_tracking,f
  4656  0ED8  1803               	skipnc
  4657  0ED9  2EF3               	goto	l2011
  4658                           
  4659                           ;nozzle.c: 492: {
  4660                           ;nozzle.c: 493: encoder->step = 1;
  4661  0EDA  0826               	movf	motor_tracking@encoder,w
  4662  0EDB  3E02               	addlw	2
  4663  0EDC  0084               	movwf	4
  4664  0EDD  0180               	clrf	0
  4665  0EDE  0A80               	incf	0,f
  4666                           
  4667                           ;nozzle.c: 494: motor_master &= tracking->total_unmask;
  4668  0EDF  0827               	movf	motor_tracking@tracking,w
  4669  0EE0  3E04               	addlw	4
  4670  0EE1  0084               	movwf	4
  4671  0EE2  0800               	movf	0,w
  4672  0EE3  00A4               	movwf	??_motor_tracking
  4673  0EE4  0824               	movf	??_motor_tracking,w
  4674  0EE5  05DB               	andwf	_motor_master,f
  4675                           
  4676                           ;nozzle.c: 495: motor_master |= tracking->inc_mask;
  4677  0EE6  0827               	movf	motor_tracking@tracking,w
  4678  0EE7  3E03               	addlw	3
  4679  0EE8  0084               	movwf	4
  4680  0EE9  0800               	movf	0,w
  4681  0EEA  00A4               	movwf	??_motor_tracking
  4682  0EEB  0824               	movf	??_motor_tracking,w
  4683  0EEC  04DB               	iorwf	_motor_master,f
  4684                           
  4685                           ;nozzle.c: 496: tracking->changed--;
  4686  0EED  0827               	movf	motor_tracking@tracking,w
  4687  0EEE  3E0A               	addlw	10
  4688  0EEF  0084               	movwf	4
  4689  0EF0  3001               	movlw	1
  4690  0EF1  0280               	subwf	0,f
  4691                           
  4692                           ;nozzle.c: 497: }
  4693  0EF2  0008               	return
  4694  0EF3                     l2011:	
  4695                           
  4696                           ;nozzle.c: 498: else
  4697                           ;nozzle.c: 499: {
  4698                           ;nozzle.c: 501: tracking->changed--;
  4699  0EF3  0827               	movf	motor_tracking@tracking,w
  4700  0EF4  3E0A               	addlw	10
  4701  0EF5  0084               	movwf	4
  4702  0EF6  3001               	movlw	1
  4703  0EF7  0280               	subwf	0,f
  4704  0EF8  0008               	return
  4705  0EF9                     __end_of_motor_tracking:	
  4706                           
  4707                           	psect	text16
  4708  17B6                     __ptext16:	
  4709 ;; *************** function _memset *****************
  4710 ;; Defined at:
  4711 ;;		line 8 in file "/opt/microchip/xc8/v1.45/sources/common/memset.c"
  4712 ;; Parameters:    Size  Location     Type
  4713 ;;  p1              1    wreg     PTR void 
  4714 ;;		 -> sensors(24), 
  4715 ;;  c               2    0[BANK0 ] int 
  4716 ;;  n               2    2[BANK0 ] unsigned int 
  4717 ;; Auto vars:     Size  Location     Type
  4718 ;;  p1              1    5[BANK0 ] PTR void 
  4719 ;;		 -> sensors(24), 
  4720 ;;  p               1    6[BANK0 ] PTR unsigned char 
  4721 ;;		 -> sensors(24), 
  4722 ;; Return value:  Size  Location     Type
  4723 ;;                  1    wreg      PTR void 
  4724 ;; Registers used:
  4725 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4726 ;; Tracked objects:
  4727 ;;		On entry : 0/0
  4728 ;;		On exit  : 0/0
  4729 ;;		Unchanged: 0/0
  4730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4731 ;;      Params:         0       4       0       0       0
  4732 ;;      Locals:         0       2       0       0       0
  4733 ;;      Temps:          0       1       0       0       0
  4734 ;;      Totals:         0       7       0       0       0
  4735 ;;Total ram usage:        7 bytes
  4736 ;; Hardware stack levels used:    1
  4737 ;; Hardware stack levels required when called:    1
  4738 ;; This function calls:
  4739 ;;		Nothing
  4740 ;; This function is called by:
  4741 ;;		_main
  4742 ;; This function uses a non-reentrant model
  4743 ;;
  4744                           
  4745                           
  4746                           ;psect for function _memset
  4747  17B6                     _memset:	
  4748                           
  4749                           ;incstack = 0
  4750                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  4751                           ;memset@p1 stored from wreg
  4752  17B6  1283               	bcf	3,5	;RP0=0, select bank0
  4753  17B7  1303               	bcf	3,6	;RP1=0, select bank0
  4754  17B8  00A5               	movwf	memset@p1
  4755  17B9  0825               	movf	memset@p1,w
  4756  17BA  00A4               	movwf	??_memset
  4757  17BB  0824               	movf	??_memset,w
  4758  17BC  00A6               	movwf	memset@p
  4759  17BD                     l2227:	
  4760  17BD  3001               	movlw	1
  4761  17BE  02A2               	subwf	memset@n,f
  4762  17BF  3000               	movlw	0
  4763  17C0  1C03               	skipc
  4764  17C1  03A3               	decf	memset@n+1,f
  4765  17C2  02A3               	subwf	memset@n+1,f
  4766  17C3  0A22               	incf	memset@n,w
  4767  17C4  1903               	btfsc	3,2
  4768  17C5  0A23               	incf	memset@n+1,w
  4769  17C6  1903               	btfsc	3,2
  4770  17C7  0008               	return
  4771  17C8  0820               	movf	memset@c,w
  4772  17C9  00A4               	movwf	??_memset
  4773  17CA  0826               	movf	memset@p,w
  4774  17CB  0084               	movwf	4
  4775  17CC  0824               	movf	??_memset,w
  4776  17CD  1383               	bcf	3,7	;select IRP bank0
  4777  17CE  0080               	movwf	0
  4778  17CF  3001               	movlw	1
  4779  17D0  00A4               	movwf	??_memset
  4780  17D1  0824               	movf	??_memset,w
  4781  17D2  07A6               	addwf	memset@p,f
  4782  17D3  2FBD               	goto	l2227
  4783  17D4                     __end_of_memset:	
  4784                           ;	Return value of _memset is never used
  4785                           
  4786                           
  4787                           	psect	text17
  4788  0AB7                     __ptext17:	
  4789 ;; *************** function _handle_ir *****************
  4790 ;; Defined at:
  4791 ;;		line 856 in file "nozzle.c"
  4792 ;; Parameters:    Size  Location     Type
  4793 ;;		None
  4794 ;; Auto vars:     Size  Location     Type
  4795 ;;  test_time       2   26[BANK0 ] unsigned int 
  4796 ;;  i               1   28[BANK0 ] unsigned char 
  4797 ;; Return value:  Size  Location     Type
  4798 ;;                  1    wreg      void 
  4799 ;; Registers used:
  4800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4801 ;; Tracked objects:
  4802 ;;		On entry : 0/0
  4803 ;;		On exit  : 0/0
  4804 ;;		Unchanged: 0/0
  4805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4806 ;;      Params:         0       0       0       0       0
  4807 ;;      Locals:         0       3       0       0       0
  4808 ;;      Temps:          0       2       0       0       0
  4809 ;;      Totals:         0       5       0       0       0
  4810 ;;Total ram usage:        5 bytes
  4811 ;; Hardware stack levels used:    1
  4812 ;; Hardware stack levels required when called:    5
  4813 ;; This function calls:
  4814 ;;		_handle_ir2
  4815 ;;		_handle_ir_code
  4816 ;; This function is called by:
  4817 ;;		_main
  4818 ;; This function uses a non-reentrant model
  4819 ;;
  4820                           
  4821                           
  4822                           ;psect for function _handle_ir
  4823  0AB7                     _handle_ir:	
  4824                           
  4825                           ;nozzle.c: 858: uint8_t i;
  4826                           ;nozzle.c: 860: uint16_t test_time = ((uint16_t)tmr2_high) << 8;
  4827                           
  4828                           ;incstack = 0
  4829                           ; Regs used in _handle_ir: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4830  0AB7  1283               	bcf	3,5	;RP0=0, select bank0
  4831  0AB8  1303               	bcf	3,6	;RP1=0, select bank0
  4832  0AB9  0853               	movf	_tmr2_high,w
  4833  0ABA  00B8               	movwf	??_handle_ir
  4834  0ABB  01B9               	clrf	??_handle_ir+1
  4835  0ABC  0838               	movf	??_handle_ir,w
  4836  0ABD  00B9               	movwf	??_handle_ir+1
  4837  0ABE  01B8               	clrf	??_handle_ir
  4838  0ABF  0838               	movf	??_handle_ir,w
  4839  0AC0  00BA               	movwf	handle_ir@test_time
  4840  0AC1  0839               	movf	??_handle_ir+1,w
  4841  0AC2  00BB               	movwf	handle_ir@test_time+1
  4842                           
  4843                           ;nozzle.c: 861: if(test_time > 30000 &&
  4844                           ;nozzle.c: 862: !first_edge)
  4845  0AC3  3075               	movlw	117
  4846  0AC4  023B               	subwf	handle_ir@test_time+1,w
  4847  0AC5  3031               	movlw	49
  4848  0AC6  1903               	skipnz
  4849  0AC7  023A               	subwf	handle_ir@test_time,w
  4850  0AC8  1C03               	skipc
  4851  0AC9  2AEE               	goto	l2849
  4852  0ACA  0864               	movf	_first_edge,w
  4853  0ACB  1D03               	btfss	3,2
  4854  0ACC  2AEE               	goto	l2849
  4855                           
  4856                           ;nozzle.c: 863: {
  4857                           ;nozzle.c: 869: INTCONbits.GIE = 0;
  4858  0ACD  138B               	bcf	11,7	;volatile
  4859                           
  4860                           ;nozzle.c: 871: OPTION_REGbits.INTEDG = 0;
  4861  0ACE  1683               	bsf	3,5	;RP0=1, select bank1
  4862  0ACF  1303               	bcf	3,6	;RP1=0, select bank1
  4863  0AD0  1301               	bcf	1,6	;volatile
  4864                           
  4865                           ;nozzle.c: 872: TMR2 = 0;
  4866  0AD1  1283               	bcf	3,5	;RP0=0, select bank0
  4867  0AD2  1303               	bcf	3,6	;RP1=0, select bank0
  4868  0AD3  0191               	clrf	17	;volatile
  4869                           
  4870                           ;nozzle.c: 873: PIR1bits.TMR2IF = 0;
  4871  0AD4  108C               	bcf	12,1	;volatile
  4872                           
  4873                           ;nozzle.c: 874: INTCONbits.GIE = 1;
  4874  0AD5  178B               	bsf	11,7	;volatile
  4875                           
  4876                           ;nozzle.c: 876: ir_offset = 0;
  4877  0AD6  01D8               	clrf	_ir_offset
  4878                           
  4879                           ;nozzle.c: 877: for(i = 0; i < (sizeof(ir_codes) / sizeof(ir_code_t)); i++)
  4880  0AD7  01BC               	clrf	handle_ir@i
  4881  0AD8  3006               	movlw	6
  4882  0AD9  023C               	subwf	handle_ir@i,w
  4883  0ADA  1803               	btfsc	3,0
  4884  0ADB  2AE9               	goto	l327
  4885  0ADC                     l2839:	
  4886                           
  4887                           ;nozzle.c: 878: {
  4888                           ;nozzle.c: 879: ir_code_failed[i] = 0;
  4889  0ADC  083C               	movf	handle_ir@i,w
  4890  0ADD  3E49               	addlw	(low (_ir_code_failed| 0))& (0+255)
  4891  0ADE  0084               	movwf	4
  4892  0ADF  1383               	bcf	3,7	;select IRP bank0
  4893  0AE0  0180               	clrf	0
  4894  0AE1  3001               	movlw	1
